$ X-56A: sweep AoA fisso; generato da prepare_models.py
$ Unita': in, lbf, s. Le superfici mobili non sono dichiarate AESURF:
$ sono quindi parte passiva della moldline a deflessione nulla.
$ Incidenza e pitch rate sono imposti; resta libera solo l'accelerazione
$ verticale URDD3. La rotazione 5 e' vincolata e fornisce la reazione di
$ momento necessaria per valutare una polare non trimmata a ogni AoA.
EIGRL,110,-0.1,,31,0,,,MASS
PARAM,VREF,21.9849
PARAM,AERODOF,123456
PARAM,OPPHIPA,1
AERO,990,2395.35826772,24.00000000,9.728400000000e-08,0,0
AEROS,990,0,24.00000000,336.00000000,8064.00000000,0,0
CORD2R,990,0,163.187383386,0.110529571,101.239797359,163.187383386,0.110529571,102.239797359
,164.187383386,0.110529571,101.239797359
AESTAT,10,ANGLEA
AESTAT,11,PITCH
AESTAT,12,URDD3
TRIM,100,0.178947353,0.279095209,ANGLEA,-0.174532925199,PITCH,0.0
TRIM,101,0.178947353,0.279095209,ANGLEA,-0.157079632679,PITCH,0.0
TRIM,102,0.178947353,0.279095209,ANGLEA,-0.139626340160,PITCH,0.0
TRIM,103,0.178947353,0.279095209,ANGLEA,-0.122173047640,PITCH,0.0
TRIM,104,0.178947353,0.279095209,ANGLEA,-0.104719755120,PITCH,0.0
TRIM,105,0.178947353,0.279095209,ANGLEA,-0.087266462600,PITCH,0.0
TRIM,106,0.178947353,0.279095209,ANGLEA,-0.069813170080,PITCH,0.0
TRIM,107,0.178947353,0.279095209,ANGLEA,-0.052359877560,PITCH,0.0
TRIM,108,0.178947353,0.279095209,ANGLEA,-0.034906585040,PITCH,0.0
TRIM,109,0.178947353,0.279095209,ANGLEA,-0.017453292520,PITCH,0.0
TRIM,110,0.178947353,0.279095209,ANGLEA,0.000000000000,PITCH,0.0
TRIM,111,0.178947353,0.279095209,ANGLEA,0.017453292520,PITCH,0.0
TRIM,112,0.178947353,0.279095209,ANGLEA,0.034906585040,PITCH,0.0
TRIM,113,0.178947353,0.279095209,ANGLEA,0.052359877560,PITCH,0.0
TRIM,114,0.178947353,0.279095209,ANGLEA,0.069813170080,PITCH,0.0
TRIM,115,0.178947353,0.279095209,ANGLEA,0.087266462600,PITCH,0.0
TRIM,116,0.178947353,0.279095209,ANGLEA,0.104719755120,PITCH,0.0
TRIM,117,0.178947353,0.279095209,ANGLEA,0.122173047640,PITCH,0.0
TRIM,118,0.178947353,0.279095209,ANGLEA,0.139626340160,PITCH,0.0
TRIM,119,0.178947353,0.279095209,ANGLEA,0.157079632679,PITCH,0.0
TRIM,120,0.178947353,0.279095209,ANGLEA,0.174532925199,PITCH,0.0
TRIM,121,0.178947353,0.279095209,ANGLEA,0.191986217719,PITCH,0.0
TRIM,122,0.178947353,0.279095209,ANGLEA,0.209439510239,PITCH,0.0
TRIM,123,0.178947353,0.279095209,ANGLEA,0.226892802759,PITCH,0.0
TRIM,124,0.178947353,0.279095209,ANGLEA,0.244346095279,PITCH,0.0
TRIM,125,0.178947353,0.279095209,ANGLEA,0.261799387799,PITCH,0.0
TRIM,126,0.178947353,0.279095209,ANGLEA,0.279252680319,PITCH,0.0
TRIM,127,0.178947353,0.279095209,ANGLEA,0.296705972839,PITCH,0.0
TRIM,128,0.178947353,0.279095209,ANGLEA,0.314159265359,PITCH,0.0
TRIM,129,0.178947353,0.279095209,ANGLEA,0.331612557879,PITCH,0.0
TRIM,130,0.178947353,0.279095209,ANGLEA,0.349065850399,PITCH,0.0
SUPORT1,250,10062,3
SPC1,100001,12456,10062
INCLUDE 'X56A-NASTRAN-GEOM.dat'
